user_id,Books,Business,Education,Entertainment,Finance,Games,Health&Fitness ,Lifestyle ,Music,Navigation,News,Photo&Video,References ,Shopping,Social_Networking,Travel,Utilities,Weather,infant&mom,sports,cluster
942,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,8
772,555,0,555,555,555,555,454,555,555,555,555,555,555,555,555,555,555,555,541,555,12
837,555,0,554,555,555,555,223,555,555,555,555,555,555,555,555,555,555,555,0,555,18
723,555,0,321,555,555,555,0,555,555,555,555,555,555,555,555,555,555,555,221,555,7
667,555,0,555,555,555,555,354,555,555,555,555,334,555,555,555,555,555,555,0,455,18
832,555,0,0,555,555,555,0,555,555,555,555,445,555,555,555,555,555,455,553,555,23
836,555,0,444,555,555,555,345,555,555,555,555,455,555,555,555,555,555,555,0,555,18
521,0,0,0,0,334,555,0,555,332,455,555,0,0,121,555,222,555,0,0,0,13
782,555,0,444,555,555,555,0,555,555,555,555,545,555,555,555,555,555,445,0,555,7
843,544,0,0,555,555,555,0,555,555,555,555,555,554,555,555,555,555,0,0,444,1
516,544,0,0,434,555,544,0,545,455,555,555,0,555,443,555,444,555,223,0,544,4
315,444,0,0,555,323,555,0,454,545,555,555,322,335,433,555,343,555,455,0,555,4
783,555,0,0,555,555,555,0,555,555,555,555,444,555,555,555,555,555,555,0,555,4
979,555,0,445,555,555,555,0,555,555,555,555,431,544,555,555,555,555,555,0,553,7
655,555,0,0,555,555,555,321,555,545,555,344,212,422,443,555,555,555,0,0,555,20
95,122,0,0,324,424,555,0,523,0,554,555,0,0,522,554,222,555,0,0,0,15
225,223,0,0,0,0,552,0,212,0,452,553,0,0,111,552,211,553,0,0,0,13
325,555,0,354,544,333,555,0,554,555,555,555,0,223,554,555,545,555,112,0,223,7
975,555,0,555,555,555,555,0,555,555,555,555,455,555,555,555,445,555,445,553,535,23
755,455,0,0,545,455,555,0,555,555,555,555,455,334,555,555,545,555,555,0,555,4
615,555,0,212,555,555,555,0,555,555,555,555,334,544,555,555,545,555,555,0,544,4
872,534,0,0,555,323,555,0,555,543,555,544,111,0,534,545,334,555,333,0,434,4
712,555,0,113,555,555,555,0,555,555,555,555,443,544,555,555,555,555,555,0,544,4
601,223,0,0,212,445,554,0,555,444,555,554,0,0,553,555,223,555,0,0,0,15
497,533,0,0,444,334,555,0,555,555,555,555,222,0,223,555,555,555,211,0,334,4
718,555,555,134,555,544,555,0,444,555,555,555,444,554,544,555,544,555,223,0,323,8
731,545,0,332,555,444,555,0,445,555,555,345,444,444,345,555,554,555,543,0,224,7
13,544,0,555,555,555,555,0,555,555,555,555,334,545,555,555,555,555,334,0,555,7
397,121,0,0,523,112,555,0,555,445,555,545,122,0,223,545,223,555,233,222,0,15
763,423,0,0,555,555,555,0,555,555,555,555,454,455,455,555,555,555,555,0,312,4
824,555,0,555,555,444,555,0,555,555,555,555,453,454,555,555,444,555,111,0,555,7
793,555,0,223,455,555,555,0,555,555,555,555,555,455,555,555,555,555,434,0,322,7
202,0,0,0,542,223,433,0,544,532,543,554,0,0,111,534,543,544,423,0,0,15
933,334,0,0,334,334,444,0,324,555,555,555,0,334,555,555,334,555,0,0,555,4
626,0,0,0,454,555,455,0,455,554,454,553,0,0,335,554,555,555,555,0,0,9
48,555,0,111,555,322,555,0,555,545,555,555,323,323,555,555,444,555,555,0,444,4
990,555,0,0,555,555,555,0,555,555,555,555,222,555,555,555,545,555,344,0,233,4
433,0,0,0,432,0,433,0,323,111,434,554,554,111,212,533,0,444,0,0,0,3
988,324,0,312,555,444,555,0,555,554,555,555,234,555,555,555,555,555,555,0,444,7
840,222,0,0,543,111,434,0,434,423,323,533,222,333,533,543,222,522,0,0,111,24
179,111,0,0,544,444,555,0,554,344,555,555,552,324,545,555,444,555,343,0,323,4
47,443,0,0,445,533,555,433,555,555,555,555,0,555,433,555,554,545,0,0,312,20
288,553,0,112,555,445,555,0,555,444,455,555,0,444,555,555,555,555,232,0,555,4
733,534,0,0,444,555,555,0,555,555,555,555,454,555,554,555,554,555,544,0,555,4
602,455,0,0,555,554,445,0,555,445,555,545,111,555,444,555,545,555,344,0,444,4
262,0,0,0,322,0,543,0,431,221,423,542,554,332,0,532,111,532,0,0,0,13
138,555,0,0,555,454,555,0,555,555,555,555,122,334,555,555,554,555,444,0,444,4
624,554,241,0,545,544,554,0,555,555,555,555,532,445,544,555,544,555,332,0,443,8
764,445,0,555,445,555,555,0,555,555,555,445,455,445,555,555,444,555,434,0,223,7
63,534,0,0,543,544,333,0,554,554,534,544,532,344,323,534,344,543,555,0,0,9
754,222,0,0,553,223,544,0,552,554,554,534,543,223,131,554,333,544,112,0,555,1
722,555,0,0,555,555,555,0,555,555,555,445,555,555,445,555,555,555,445,0,455,4
396,424,0,544,545,344,555,0,555,434,555,555,0,224,555,555,544,555,0,0,123,7
765,455,0,0,344,555,555,0,555,555,555,434,555,555,334,555,555,555,333,0,433,1
11,555,0,0,545,554,555,0,555,555,555,555,333,444,555,555,444,555,433,0,323,4
474,423,0,0,444,554,555,0,544,555,545,545,0,233,424,555,324,555,533,0,121,4
57,435,0,0,555,223,545,543,544,444,545,555,122,232,544,555,545,455,555,0,555,20
779,434,0,0,444,544,555,0,555,555,545,434,444,455,444,555,454,544,111,0,444,1
174,555,0,0,555,343,555,0,555,555,555,555,432,344,544,555,555,555,555,0,555,4
511,0,0,0,554,0,221,0,443,0,552,553,0,0,554,532,111,552,0,0,0,15
815,555,0,0,455,445,555,0,555,555,555,334,554,455,555,555,555,555,323,0,334,1
802,544,0,111,544,532,544,0,555,534,554,555,434,544,543,544,555,544,553,0,444,4
69,555,0,0,545,433,555,0,555,444,555,544,111,333,344,555,444,555,445,0,444,4
777,544,0,344,454,544,554,0,554,555,554,545,333,543,544,554,554,554,0,0,354,7
190,555,0,0,555,542,545,0,555,444,555,554,0,333,555,554,444,555,234,0,232,4
839,444,0,433,554,454,555,0,445,555,555,434,555,554,545,555,555,555,433,0,122,7
112,0,0,0,555,111,533,0,444,334,554,555,111,112,111,544,544,544,0,0,555,15
973,112,0,332,545,422,545,0,543,444,444,554,211,323,333,555,444,444,534,0,444,7
941,0,0,0,555,243,555,0,554,455,555,444,0,424,555,555,434,555,554,0,223,9
746,455,0,0,554,444,555,0,555,555,455,345,543,343,554,555,555,555,112,0,333,1
819,354,0,0,545,344,554,0,555,555,555,444,332,334,544,555,555,554,454,0,111,4
759,323,0,0,433,445,545,0,354,444,544,555,444,445,334,545,444,544,555,0,111,9
798,344,0,0,555,555,555,0,555,555,555,555,555,455,445,555,555,555,555,0,344,4
834,434,0,0,445,345,555,0,555,444,445,434,555,455,332,555,555,455,223,0,111,1
838,555,0,0,445,555,555,0,555,555,555,455,555,455,455,555,555,455,0,0,322,1
766,445,0,222,111,455,554,0,444,555,555,434,555,555,423,555,555,555,0,0,0,1
982,544,0,0,555,455,445,0,434,555,445,445,345,555,444,555,555,444,223,0,234,1
568,111,0,0,453,442,543,0,543,532,543,432,0,0,111,543,333,543,435,0,0,9
891,555,0,0,555,434,555,111,555,455,555,555,433,455,545,555,555,555,222,0,555,4
705,555,0,0,455,445,555,0,555,555,555,555,211,334,454,555,344,555,333,0,554,4
18,544,0,0,534,434,544,0,434,544,534,555,212,432,444,544,533,544,555,0,232,4
477,0,0,0,0,0,343,0,333,121,233,222,0,0,0,553,112,344,0,0,0,19
993,111,0,555,222,455,544,344,555,544,555,434,0,223,434,544,334,554,444,0,434,18
211,442,0,0,555,555,555,0,555,555,555,555,0,423,555,555,555,555,0,0,555,4
946,533,0,0,555,555,555,0,555,434,555,555,433,222,444,555,334,555,0,0,322,1
8,444,0,0,555,333,555,0,454,555,555,555,222,211,455,555,555,555,555,445,555,23
894,223,0,0,344,554,344,0,433,344,544,545,0,522,524,555,434,555,222,0,344,4
790,555,0,444,555,455,555,0,555,555,555,545,555,455,555,555,555,555,555,0,445,7
28,344,0,143,555,455,455,334,555,555,555,555,345,542,555,555,455,555,334,0,455,20
799,543,0,0,111,223,421,0,521,444,521,112,543,122,541,421,543,521,0,0,0,1
952,544,0,233,555,454,555,0,555,555,555,555,445,323,555,555,555,555,0,0,545,1
235,542,0,0,455,555,555,0,455,334,455,455,0,345,333,555,555,555,222,0,445,4
444,434,0,0,544,112,444,0,433,344,545,544,222,435,442,544,434,544,111,0,0,24
306,444,0,0,545,544,555,0,544,555,555,555,332,444,434,455,434,555,322,0,554,4
522,333,0,0,555,555,555,0,555,555,555,555,111,345,555,555,545,555,555,0,0,4
438,442,0,223,344,433,544,0,544,544,534,443,223,0,455,534,323,544,222,0,0,7
61,111,0,555,423,111,434,0,444,554,544,433,0,522,333,544,222,554,0,0,112,16
691,555,0,0,544,535,445,0,555,443,555,545,111,111,544,544,334,545,344,0,444,4
665,332,0,0,534,422,555,0,555,322,524,545,0,553,545,534,434,534,344,0,223,4
742,555,0,0,434,444,554,0,454,555,554,444,555,554,555,555,555,554,544,0,445,4
676,554,0,0,545,555,555,555,555,334,555,555,111,543,555,555,555,555,455,0,555,20
208,212,0,0,544,554,455,0,555,444,555,555,121,544,554,555,555,555,354,0,211,4
800,344,0,0,333,223,445,555,445,543,545,544,223,533,455,555,555,445,0,0,233,20
548,112,334,111,554,543,443,0,443,554,544,554,322,243,333,544,444,543,111,0,554,8
77,0,0,0,454,455,555,541,443,222,555,445,0,552,333,555,555,455,111,0,0,20
65,445,0,0,434,443,435,0,534,555,445,555,333,534,445,555,545,545,445,0,444,4
897,122,0,0,444,554,111,0,0,112,553,211,0,111,453,542,111,552,0,0,555,21
750,212,0,0,445,444,455,0,555,444,555,444,443,232,344,555,555,455,555,0,0,9
943,555,0,0,445,334,555,0,555,444,555,555,544,344,555,555,544,455,0,0,444,1
806,444,0,0,544,444,445,111,555,445,455,555,344,232,555,555,544,455,555,0,234,4
854,0,0,0,344,121,555,0,555,444,554,544,0,0,454,554,533,554,0,0,555,15
999,544,0,0,555,455,555,0,555,555,555,435,545,534,554,555,444,545,334,0,434,1
25,112,0,0,555,243,533,0,432,445,533,323,311,222,211,543,334,433,422,0,0,9
537,111,0,0,554,111,555,0,323,223,554,355,344,554,332,444,555,544,0,0,0,24
995,444,0,211,544,544,544,0,545,555,445,434,555,345,344,555,444,545,534,0,455,4
434,0,0,0,111,121,554,0,233,332,453,554,0,0,0,443,312,554,0,0,423,13
34,0,0,0,455,555,344,0,555,555,555,555,0,555,444,555,555,554,122,0,333,4
660,211,0,0,555,343,545,0,445,555,445,445,222,334,555,555,545,545,334,0,344,4
639,222,0,0,234,554,233,0,333,212,554,222,0,111,222,443,322,553,122,111,555,21
479,312,0,0,335,455,555,0,545,455,555,555,243,111,555,555,444,555,544,334,111,23
279,223,0,0,553,545,434,0,444,433,554,223,0,555,444,443,334,554,111,0,0,24
734,455,0,0,324,455,555,0,345,555,555,355,555,555,555,555,555,555,112,0,234,1
609,443,0,244,555,434,554,122,454,455,555,555,0,444,343,554,554,555,555,0,554,4
774,445,0,0,434,555,444,0,444,555,555,555,444,445,232,555,444,544,0,0,555,1
741,333,0,0,334,444,533,0,543,534,433,544,545,434,434,544,544,433,555,0,323,4
192,0,0,0,552,121,232,0,543,543,432,332,0,0,233,432,233,542,0,0,0,15
171,223,0,0,554,0,111,0,111,0,552,111,0,0,0,452,0,552,0,0,0,11
241,0,0,0,553,111,454,0,232,111,542,211,0,0,122,432,554,543,223,0,0,15
42,323,0,0,555,434,555,0,544,544,455,454,0,543,454,555,555,555,323,0,454,4
992,232,0,0,455,554,455,0,555,544,555,545,222,433,534,555,545,555,222,444,122,23
767,444,0,0,444,333,445,0,434,544,544,445,444,354,455,555,444,444,354,0,534,4
223,555,111,222,455,444,455,0,544,555,555,445,232,433,444,555,434,555,343,0,111,7
739,444,0,111,324,554,544,0,544,555,544,434,554,555,323,545,443,534,0,0,445,1
826,555,0,0,433,444,553,0,433,544,543,533,555,554,444,443,554,543,121,0,333,1
974,232,0,0,332,0,445,0,554,555,555,445,0,554,322,555,434,555,0,0,543,24
27,544,0,0,555,555,555,0,545,544,555,455,345,121,333,445,323,555,0,0,445,1
32,555,0,0,445,555,555,0,555,555,545,555,0,445,433,455,455,455,111,0,111,4
769,455,0,0,455,433,554,0,555,455,554,554,443,444,444,454,454,554,332,0,243,4
274,0,0,0,111,111,512,0,533,511,323,522,0,111,512,543,111,523,0,0,0,13
30,321,0,0,222,223,444,0,544,544,553,552,0,321,322,544,343,554,0,0,0,24
406,543,0,0,453,344,222,0,522,543,544,333,543,353,542,433,332,543,121,0,0,1
784,0,0,0,243,242,454,0,454,454,554,542,332,121,333,444,444,554,0,0,121,15
776,444,0,0,533,543,444,0,333,444,533,554,444,543,544,544,343,533,0,0,223,1
336,423,0,0,454,443,554,0,454,334,554,444,0,0,433,555,544,554,323,0,554,4
46,344,0,0,343,433,544,0,444,444,544,333,0,0,334,544,555,544,532,0,555,4
752,422,0,0,455,334,444,0,544,445,445,555,445,232,555,555,555,444,434,0,434,4
670,555,0,0,434,555,445,0,554,555,555,444,311,545,343,555,445,555,555,0,222,4
796,344,0,0,444,345,444,0,555,543,555,322,334,334,232,544,344,454,232,0,0,9
407,112,0,0,334,555,544,0,445,442,545,555,111,344,444,544,544,544,433,0,0,9
84,0,0,0,233,0,544,0,321,323,533,423,334,544,112,423,545,534,0,0,545,6
809,554,0,411,223,444,555,224,454,555,455,555,455,555,545,555,555,555,443,0,234,18
760,332,0,323,544,443,544,0,533,545,434,433,543,232,444,544,455,433,444,0,443,7
778,343,0,0,442,443,453,0,332,442,443,343,454,453,232,554,555,343,0,0,522,1
757,533,0,0,444,444,444,0,444,555,444,544,543,544,432,555,555,445,432,0,0,9
761,444,0,0,444,455,554,0,555,555,554,233,555,555,231,455,555,454,0,0,0,1
20,532,0,0,555,323,544,0,544,455,555,545,333,554,555,455,445,555,555,444,343,23
442,334,0,0,334,422,455,0,455,211,555,555,555,112,231,445,233,455,545,0,0,9
954,0,0,0,444,111,544,0,444,555,554,543,111,432,555,444,555,443,433,0,111,9
22,222,0,554,444,344,555,0,555,444,554,423,111,332,445,554,544,544,555,0,324,7
533,554,0,333,224,0,333,0,455,121,333,532,0,0,122,555,0,543,0,0,0,16
207,333,0,0,555,323,455,0,555,334,555,555,111,455,555,555,555,455,554,0,323,4
852,434,0,0,444,332,444,0,555,333,534,534,321,132,544,444,332,534,444,0,232,4
43,0,0,0,445,555,455,0,545,555,455,555,0,423,555,555,444,555,111,0,353,4
80,445,0,0,344,445,445,421,555,543,455,445,222,443,333,555,433,445,344,0,443,20
841,532,0,0,555,333,445,0,444,555,545,444,544,222,555,555,445,544,0,0,555,1
515,121,0,345,111,555,343,0,434,232,544,555,111,553,553,444,334,554,334,0,0,7
976,453,0,111,555,555,444,0,554,455,544,544,111,532,543,444,443,544,334,0,554,4
49,555,0,323,333,555,555,0,555,555,455,555,433,533,554,455,333,555,0,0,545,7
835,334,0,0,443,334,554,0,323,434,343,454,434,334,555,554,554,554,445,0,311,4
842,445,0,0,455,555,555,0,555,555,455,355,555,455,454,555,555,454,0,0,0,1
377,334,0,0,552,532,221,0,222,233,543,543,0,0,112,555,112,532,0,0,0,2
953,0,0,0,554,553,444,0,554,444,554,545,0,111,555,444,555,444,555,0,443,4
829,344,0,0,111,434,554,0,233,555,453,222,555,555,232,454,554,453,443,0,455,1
811,434,0,0,223,344,433,0,443,554,323,333,544,444,333,543,444,422,0,0,222,1
371,444,0,0,555,555,555,0,445,445,455,455,223,345,555,555,445,555,323,0,0,4
749,434,0,0,534,455,544,0,445,555,545,444,555,354,323,555,554,444,223,0,434,1
339,243,0,343,555,554,455,233,555,455,555,555,433,333,555,455,333,455,0,0,234,18
726,455,0,0,555,334,455,0,445,444,444,344,445,422,555,555,555,344,344,0,555,1
650,211,0,0,222,111,442,0,222,321,553,554,0,554,111,442,453,553,555,0,0,9
822,333,0,0,444,331,434,0,443,333,434,333,322,122,434,544,435,333,0,0,111,6
781,555,0,0,324,222,223,0,433,333,523,433,544,223,543,443,334,533,0,0,334,1
684,211,0,0,544,212,555,0,554,543,453,434,454,555,0,553,333,454,232,0,0,9
768,333,0,0,344,344,443,0,433,555,444,555,443,444,343,554,454,433,0,0,112,1
960,323,0,121,555,223,445,0,555,433,545,545,222,334,555,455,455,545,555,0,333,4
890,554,0,0,433,111,544,0,433,344,533,432,0,0,233,444,333,533,111,0,0,2
756,444,0,0,445,543,445,0,434,555,445,545,444,545,445,555,334,334,323,0,323,1
950,221,0,0,222,554,444,0,544,543,544,323,0,322,333,433,333,543,354,0,111,9
785,555,0,0,333,455,554,0,444,555,444,234,555,555,444,554,555,443,0,0,412,1
780,445,0,424,222,454,554,0,444,554,344,323,555,455,222,554,554,343,332,0,342,7
100,0,0,0,0,232,555,0,443,333,532,554,0,0,0,432,232,542,111,0,0,13
914,555,0,0,454,0,122,0,233,321,455,555,0,0,454,555,243,455,234,0,0,2
209,432,0,0,555,0,455,0,555,222,555,455,0,421,111,355,555,455,211,0,0,24
804,445,0,0,555,233,445,0,445,455,345,344,334,232,344,555,333,344,351,0,333,9
848,221,0,0,423,222,121,0,121,433,322,222,0,333,311,542,111,221,0,0,0,3
481,234,0,0,222,213,533,0,543,355,444,454,0,0,334,444,543,555,0,0,0,15
425,0,0,0,0,0,543,0,222,322,432,543,0,0,232,432,223,543,212,0,0,13
187,0,0,0,542,0,111,0,221,321,521,111,0,0,0,421,0,521,0,0,0,11
678,434,0,0,323,212,523,112,312,432,423,555,0,111,433,443,423,423,432,0,333,5
964,455,0,0,554,555,555,0,455,445,445,345,122,233,554,555,545,445,111,0,112,4
927,545,0,0,435,334,445,0,555,323,455,555,0,555,555,455,555,555,223,0,333,4
591,212,0,0,0,0,554,0,231,112,453,555,0,0,121,443,221,554,0,0,221,13
552,243,0,0,323,211,333,0,322,233,444,444,111,212,554,554,222,433,324,0,544,21
788,445,0,0,333,443,455,0,454,455,454,344,455,553,444,555,455,355,342,0,455,1
330,0,0,0,542,0,542,0,543,0,542,453,0,0,111,432,0,421,0,0,0,15
347,333,0,0,435,333,444,0,444,444,434,334,434,111,533,554,443,444,223,0,533,1
458,0,0,0,554,322,332,0,433,445,334,333,0,0,222,544,232,434,0,0,223,15
26,0,0,0,544,333,554,0,555,444,554,454,111,554,453,444,455,444,311,0,0,9
696,0,0,0,0,0,543,0,554,111,421,554,0,0,553,433,233,543,0,0,0,13
828,555,0,0,555,333,333,0,454,333,333,455,111,111,332,544,222,333,543,0,132,2
14,233,0,0,544,112,455,0,555,344,444,554,0,332,444,454,555,434,0,0,444,24
74,434,0,0,333,111,445,0,212,332,344,233,0,111,232,544,454,434,0,0,234,24
571,112,0,0,555,544,545,0,435,544,555,444,234,555,222,455,433,555,435,0,434,4
523,0,0,0,121,334,432,0,243,231,454,555,0,0,0,443,111,554,334,0,0,13
820,344,0,0,354,434,454,0,444,543,455,555,554,455,454,454,555,444,0,0,222,1
758,434,0,0,323,344,554,0,554,555,434,445,455,455,333,455,444,433,545,0,0,9
737,434,0,0,224,333,444,0,554,434,443,543,333,223,543,444,444,433,0,0,111,1
196,0,0,0,543,111,554,0,554,232,553,454,0,0,221,343,444,554,0,0,0,15
682,433,0,0,433,344,455,0,544,323,544,544,222,443,333,444,433,544,544,0,112,9
264,555,0,0,542,0,111,0,211,0,543,111,0,0,112,222,0,543,0,0,0,11
847,343,0,0,345,0,212,0,222,112,123,122,0,0,455,543,232,223,0,0,222,17
78,231,0,0,344,454,454,211,555,455,555,334,0,322,443,455,444,455,221,0,341,20
738,333,0,0,445,454,444,0,554,555,444,545,345,323,555,555,444,344,223,0,555,4
898,342,0,0,212,0,122,0,122,323,532,542,0,0,111,422,111,532,334,0,0,3
79,554,0,0,454,444,544,432,555,333,544,344,0,212,555,444,455,444,0,0,112,20
206,423,0,333,455,455,455,0,555,555,455,455,0,355,444,455,555,455,222,0,333,7
805,324,0,0,344,455,455,0,444,555,455,455,445,455,343,455,555,344,444,0,111,9
44,0,0,0,334,323,554,0,555,343,544,534,0,334,232,444,555,544,555,0,111,9
583,0,0,0,122,0,555,0,523,555,445,555,0,0,0,445,0,455,121,0,0,13
830,444,0,0,343,445,555,0,444,555,554,444,454,555,454,444,555,454,0,0,455,1
951,333,0,0,433,344,444,0,555,445,344,333,0,455,323,554,433,334,0,0,553,24
41,0,0,131,222,323,335,0,444,333,534,432,0,544,0,543,111,434,0,0,0,24
792,344,0,411,333,444,454,0,555,444,454,434,554,553,454,444,554,454,222,0,333,7
732,343,0,0,443,211,444,0,443,333,443,454,334,311,323,544,333,433,0,0,555,6
673,344,0,533,435,344,545,0,445,555,445,445,0,445,443,445,555,445,454,0,0,7
9,443,0,0,455,334,445,0,555,444,445,534,222,322,555,445,434,445,555,0,223,4
222,122,0,0,334,112,232,0,533,234,523,324,0,0,224,413,332,524,0,0,241,15
585,0,0,0,344,342,553,0,553,343,553,554,0,0,111,333,555,444,0,0,434,15
594,222,0,0,344,343,444,0,554,444,555,555,0,335,554,454,343,445,0,223,121,24
618,243,0,0,555,0,112,0,133,454,443,543,0,0,554,333,0,543,0,0,0,3
476,112,0,0,554,0,111,0,111,454,122,111,0,0,0,532,111,322,0,0,0,11
817,445,0,0,444,444,445,0,434,555,455,334,555,445,444,455,555,445,0,0,333,1
904,0,0,0,555,112,455,0,344,324,445,455,0,222,555,445,222,455,455,0,0,5
66,334,0,544,544,555,334,0,344,344,454,445,223,555,444,445,455,444,555,0,111,7
818,455,0,0,334,232,455,0,545,444,444,434,543,453,555,445,343,555,0,0,445,1
99,112,0,0,0,0,334,0,343,222,555,555,0,0,0,444,111,233,445,0,0,13
527,0,0,0,111,0,111,0,122,533,534,111,0,212,112,313,335,524,111,0,0,19
997,211,0,0,334,443,443,0,544,455,544,444,221,112,422,444,221,443,555,0,0,9
807,222,0,0,523,444,344,0,444,555,444,444,332,322,344,444,344,444,0,0,344,1
0,534,0,422,445,545,444,0,555,555,455,434,0,234,454,455,555,455,233,0,223,7
51,0,0,244,122,532,543,0,344,555,433,443,0,0,343,333,232,543,0,0,0,16
75,211,0,0,211,0,323,0,111,532,411,211,0,0,0,432,0,421,0,0,0,3
814,433,0,0,455,444,454,0,545,455,455,455,443,344,555,455,555,455,0,0,111,1
656,332,0,0,111,111,543,0,553,333,432,342,0,222,332,432,222,442,554,0,442,5
786,454,0,0,343,454,453,0,443,454,454,444,555,554,443,454,555,453,534,0,0,9
270,554,0,0,554,111,342,0,112,0,442,544,0,0,111,433,543,444,122,0,0,2
421,433,0,322,212,231,544,0,554,334,444,445,0,333,555,444,334,434,442,0,554,7
324,233,0,0,223,442,312,0,433,453,443,555,0,111,421,454,433,332,111,0,0,2
247,0,0,0,111,0,555,0,455,554,345,234,0,235,335,345,555,455,0,0,0,15
386,221,0,0,332,222,333,0,333,554,544,553,0,343,311,444,132,433,222,0,0,24
934,121,0,0,533,111,345,0,444,222,435,445,111,433,545,445,444,445,454,0,222,9
932,222,0,0,534,223,434,0,434,444,434,444,334,323,444,444,344,434,433,0,233,9
354,233,0,0,445,231,434,0,534,333,545,455,0,245,243,445,111,445,0,0,232,24
575,222,0,0,545,123,433,0,222,122,544,445,0,0,121,443,422,444,0,334,0,23
64,434,0,0,333,243,443,543,443,444,444,443,0,433,343,444,443,444,454,0,323,20
740,434,0,0,443,334,445,0,334,444,333,234,544,445,444,554,444,324,0,0,455,1
36,222,0,0,434,343,555,0,555,333,444,444,332,533,555,444,344,344,444,0,233,9
627,122,0,0,234,131,243,0,233,223,133,554,0,234,0,453,122,554,111,0,111,3
823,333,0,0,344,334,444,0,555,455,544,234,444,453,222,444,443,444,333,0,343,9
560,0,0,0,221,221,512,0,422,521,323,322,0,222,511,443,333,433,344,0,0,5
404,333,0,0,455,233,444,0,433,455,444,444,0,434,444,444,333,445,444,0,555,4
762,323,0,0,211,223,333,0,222,332,312,213,544,224,111,444,344,422,222,0,0,6
